player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Legèndairy-Thrall,9/28/24,21:30:20,1727598620-29,[Zenith Conniver's Badge],225625,item:225625::::::::80:254::5:4:10371:10355:1520:10255,Offspec,2,ROGUE,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:221163::::::::80:255::16:8:10390:6652:10876:10377:10383:10267:1651:10255:1:28:2462:::::|h[Whispering Mask]|h|r,,4,false,Armor Token,,,Daño-Thrall
Legèndairy-Thrall,10/05/24,20:17:33,1728199053-0,[Zenith Conniver's Badge],225625,item:225625::::::::80:255::5:4:10371:10355:1520:10255,Offspec,2,ROGUE,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:212038::::::::80:254::5:7:10262:10355:10371:6652:10877:1520:10255:1:28:2462:::::|h[K'areshi Phantom's Emptiness]|h|r,,4,false,Armor Token,,,Daño-Thrall
Legèndairy-Thrall,10/05/24,20:18:02,1728199082-1,[Thousand-Scar Impalers],212432,item:212432::::::::80:255::5:6:6652:10379:10355:10262:1520:10255:1:28:2462,Offspec,4,ROGUE,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:212039::::::::80:254::3:6:10354:10372:6652:10268:1514:10255:1:28:2462:::::|h[K'areshi Phantom's Grips]|h|r,,4,false,Leather,Hands,,Daño-Thrall
Legèndairy-Thrall,10/05/24,20:18:04,1728199084-2,[Thousand-Scar Impalers],212432,item:212432::::::::80:255::5:6:6652:10379:10355:10262:1520:10255:1:28:2462,Offspec,2,ROGUE,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:212039::::::::80:254::3:6:10354:10372:6652:10268:1514:10255:1:28:2462:::::|h[K'areshi Phantom's Grips]|h|r,,4,false,Leather,Hands,,Daño-Thrall
Legèndairy-Thrall,10/05/24,21:24:10,1728203050-6,[Acrid Ascendant's Sash],225585,item:225585::::::::80:260::69:7:40:10877:10377:10270:11215:1507:10255:1:28:2462,Personal Loot - Non tradeable,nil,ROGUE,Nerub-ar Palace-Heroic,Queen Ansurek,15,2657,20,,,PL,false,Cloth,Waist,,Legèndairy-Thrall
Legèndairy-Thrall,10/05/24,21:26:01,1728203161-7,[Voidspoken Sarong],212434,item:212434::::::::80:253::5:6:6652:10379:10355:10262:1520:10255:1:28:2462,Disenchant,0,ROGUE,Nerub-ar Palace-Heroic,Queen Ansurek,15,2657,18,|cffa335ee|Hitem:212037:7601:::::::80:253::5:6:10263:10355:10370:6652:1517:10255:1:28:2462:::::|h[K'areshi Phantom's Leggings]|h|r,,1,true,Cloth,Legs,,Daño-Thrall
Legèndairy-Thrall,10/05/24,21:28:09,1728203289-8,[Omnivore's Venomous Camouflage],212433,item:212433::::::::80:253::5:6:6652:10379:10355:10262:1520:10255:1:28:2462,Offspec,4,ROGUE,Khaz Algar (Surface)-,Queen Ansurek,0,2552,0,|cffa335ee|Hitem:212041:7364:::::::80:253::35:6:10373:10390:6652:10262:1520:10255:1:28:2462:::::|h[K'areshi Phantom's Nexus Wraps]|h|r,,4,false,Leather,Chest,,Daño-Thrall
Callíope-Thrall,9/21/24,20:46:00,1726991160-13,[Sikran's Endless Arsenal],212449,item:212449::::::::80:255::5:5:6652:10355:10264:1514:10255:1:28:2462,Minor Upgrade,1,DEMONHUNTER,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,22,|cffa335ee|Hitem:178742::::::::80:255::16:6:10390:6652:10383:10269:9919:10255:1:28:2462:::::|h[Bottled Flayedwing Toxin]|h|r,|cffa335ee|Hitem:212456::::::::80:255::3:5:6652:10354:10269:1511:10255:1:28:2462:::::|h[Void Reaper's Contract]|h|r,3,false,Miscellaneous,Trinket,,Daño-Thrall
Pmzr-Thrall,9/28/24,20:59:26,1727596766-18,[Nether Bounty's Greatbelt],225589,item:225589::::::::80:254::5:7:42:10876:10379:10355:10263:1517:10255:1:28:2462,Giga BiS,4,PALADIN,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,21,|cffa335ee|Hitem:219152::::::::80:254::109:6:6652:10876:10377:10270:3185:10255:1:28:2462:::::|h[Charmbelt of Hidden Stars]|h|r,,1,false,Plate,Waist,+10ilvl,Daño-Thrall
Shazamda-Thrall,9/14/24,21:14:08,1726388048-8,[Scepter of Manifested Miasma],212404,item:212404::::::::80:255::5:5:6652:10355:10265:1511:10255:1:28:2462,Major Upgrade,2,SHAMAN,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,25,|cffa335ee|Hitem:211047:7441:::::::80:255::109:4:6652:10270:1511:10255:1:28:2462:::::|h[Lapidarius Gemcutter]|h|r,|cffa335ee|Hitem:219200::::::::80:255::109:4:42:10270:3185:10255:1:28:2462:::::|h[Unscathed Rampart]|h|r,2,false,One-Handed Maces,One-Hand,,Daño-Thrall
Shazamda-Thrall,9/21/24,20:14:12,1726989252-0,[Final Meal's Horns],212428,item:212428::::::::80:255::5:7:6652:10876:10379:10355:10265:1511:10255:1:28:2462,Giga BiS,3,SHAMAN,Nerub-ar Palace-Heroic,Ulgrax the Devourer,15,2657,22,|cffa335ee|Hitem:133285::::::::80:255::23:8:10389:6652:10877:10377:10383:10274:10036:10255:1:28:2462:::::|h[Wildhammer Riding Helm]|h|r,,1,false,Mail,Head,bis helm,Daño-Thrall
Froze-Thrall,9/14/24,21:14:15,1726388055-9,[Creeping Coagulum],219917,item:219917::::::::80:255::5:5:6652:10355:10265:1511:10255:1:28:2462,Giga BiS,3,PALADIN,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,25,|cffa335ee|Hitem:219312::::::::80:255::23:6:10389:6652:10383:10274:1641:10255:1:28:2462:::::|h[Empowering Crystal of Anub'ikkaj]|h|r,|cffa335ee|Hitem:219305::::::::80:255::2:5:10388:6652:10290:1628:10255:1:28:2462:::::|h[Carved Blazikon Wax]|h|r,1,false,Miscellaneous,Trinket,bis heroic,Daño-Thrall
Froze-Thrall,9/15/24,21:04:37,1726473877-4,[Nether Bounty's Greatbelt],225589,item:225589::::::::80:255::5:7:6652:10877:10379:10355:10263:1517:10255:1:28:2462,Giga BiS,2,PALADIN,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,25,|cffa335ee|Hitem:133289::::::::80:255::23:8:10389:6652:10876:10377:10383:10277:10027:10255:1:28:2462:::::|h[Belt of the Forgemaster]|h|r,,1,false,Plate,Waist,bis heroic mode,Daño-Thrall
Froze-Thrall,9/21/24,20:41:15,1726990875-8,[Visor of the Ascended Captain],212427,item:212427::::::::80:255::5:7:6652:10876:10379:10355:10264:1514:10255:1:28:2462,Major Upgrade,5,PALADIN,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,22,|cffa335ee|Hitem:221146::::::::80:255::16:8:10390:6652:10876:10377:10383:10270:1641:10255:1:28:2462:::::|h[Soaring Behemoth's Greathelm]|h|r,,2,false,Plate,Head,need tier,Daño-Thrall
Froze-Thrall,9/28/24,20:34:24,1727595264-8,[Flawless Phase Blade],212405,item:212405::::::::80:254::5:5:6652:10355:10264:1514:10255:1:28:2462,Giga BiS,4,PALADIN,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,21,|cffa335ee|Hitem:222444:7454:::::::80:254::13:9:10421:9633:8902:9627:8793:10222:11143:11300:8960:9:28:2734:29:49:30:32:38:8:40:2155:45:222584:46:211296:47:224072:48:226024:::::|h[Charged Hexsword |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,|cffa335ee|Hitem:225579::::::::80:254::3:5:6652:10354:10266:1520:10255:1:28:2462:::::|h[Crest of the Caustic Despot]|h|r,1,false,One-Handed Swords,One-Hand,bis heroic,Daño-Thrall
Froze-Thrall,10/05/24,20:19:44,1728199184-3,[Anub'arash's Colossal Mandible],212407,item:212407::::::::80:255::5:5:6652:10355:10262:1520:10255:1:28:2462,Offspec,3,PALADIN,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:222444:7454:::::::80:254::13:9:10421:9633:8902:9627:8793:10222:11143:11300:8960:9:28:2734:29:49:30:32:38:8:40:2155:45:222584:46:211296:47:224072:48:226024:::::|h[Charged Hexsword |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,|cffa335ee|Hitem:225579::::::::80:254::3:5:6652:10354:10266:1520:10255:1:28:2462:::::|h[Crest of the Caustic Despot]|h|r,4,false,Two-Handed Axes,Two-Hand,,Daño-Thrall
Anachronus-Thrall,9/15/24,20:59:55,1726473595-0,[Nether Bounty's Greatbelt],225589,item:225589::::::::80:1473::69:7:6652:10877:10377:10271:11215:1504:10255:1:28:2462,Personal Loot - Non tradeable,nil,EVOKER,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,25,,,PL,false,Plate,Waist,,Anachronus-Thrall
Anachronus-Thrall,9/21/24,20:29:14,1726990154-7,[Aberrant Spellforge],212451,item:212451::::::::80:255::5:5:6652:10355:10265:1511:10255:1:28:2462,Giga BiS,3,EVOKER,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,22,|cffa335ee|Hitem:225651::::::::80:255::109:4:6652:10270:3135:10255:1:28:2462:::::|h[Kaheti Shadeweaver's Emblem]|h|r,|cffa335ee|Hitem:225649::::::::80:255::109:5:6652:42:10270:3135:10255:1:28:2462:::::|h[Quickwick Candlestick]|h|r,1,false,Miscellaneous,Trinket,Single Target BIS,Daño-Thrall
Anachronus-Thrall,9/21/24,21:25:21,1726993521-23,[Fleeting Massacre Footpads],225591,item:225591::::::::80:1468::69:6:6652:10377:10271:11215:1504:10255:1:28:2462,Personal Loot - Non tradeable,nil,EVOKER,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,22,,,PL,false,Leather,Feet,,Anachronus-Thrall
Anachronus-Thrall,9/21/24,21:29:12,1726993752-27,[Ky'veza's Covert Clasps],225581,item:225581::::::::80:255::5:7:6652:10876:10379:10355:10263:1517:10255:1:28:2462,Giga BiS,5,EVOKER,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,21,|cffa335ee|Hitem:219159:7396:213458::::::80:255::109:6:6652:10397:10377:10270:3185:10255:1:28:2462:::::|h[Wrist Bindings of the Stygian Sea]|h|r,,1,false,Mail,Wrist,"BIS Dev, Major Upgrade aug/pres",Daño-Thrall
Anachronus-Thrall,10/05/24,21:24:06,1728203046-5,[Clutches of Paranoia],212436,item:212436::::::::80:1468::69:6:6652:10377:10270:11215:1507:10255:1:28:2462,Personal Loot - Non tradeable,nil,EVOKER,Nerub-ar Palace-Heroic,Queen Ansurek,15,2657,20,,,PL,false,Mail,Hands,,Anachronus-Thrall
Elkinblood-Thrall,9/28/24,20:48:13,1727596093-16,[Wings of Shattered Sorrow],225574,item:225574::::::::80:254::5:6:6652:10379:10355:10256:1527:10255:1:28:2462,Major Upgrade,4,DEATHKNIGHT,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,21,|cffa335ee|Hitem:171486:7402:::::::80:254::81:6:10265:7756:10376:8902:10017:10255:1:28:2462:::::|h[Sunshower Light Cloak]|h|r,,2,false,Cloth,Back,,Daño-Thrall
Elkinblood-Thrall,9/28/24,21:30:23,1727598623-30,[Anub'arash's Colossal Mandible],212407,item:212407::::::::80:254::5:5:6652:10355:10262:1520:10255:1:28:2462,Giga BiS,4,DEATHKNIGHT,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,|cffa335ee|Hitem:212407:3368:::::::80:255::3:5:43:10354:10268:1514:10255:1:28:2462:::::|h[Anub'arash's Colossal Mandible]|h|r,,1,false,Two-Handed Axes,Two-Hand,bis weapon till mythic ,Daño-Thrall
Wrovras-Thrall,9/14/24,21:13:12,1726387992-5,[Key to the Unseeming],212447,item:212447::::::::80:255::5:7:6652:10395:10393:10355:10265:1511:10255:1:28:2462,Giga BiS,3,WARLOCK,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,25,|cffa335ee|Hitem:218708:7339:::::::80:255::14:7:11086:10837:10832:11087:10270:1494:10255:1:28:2462:::::|h[Forged Gladiator's Band]|h|r,|cffa335ee|Hitem:215130:7337:213454::::::80:255::13:8:11295:11296:4785:10878:10394:9627:8790:11142:7:28:2734:29:49:30:36:38:8:40:1273:45:222587:46:224069:::::|h[Malleable Band |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,1,false,Miscellaneous,Finger,BIS ring,Daño-Thrall
Wrovras-Thrall,9/21/24,20:53:10,1726991590-14,[Devotee's Discarded Headdress],212440,item:212440::::::::80:255::5:7:6652:10877:10379:10355:10264:1514:10255:1:28:2462,Giga BiS,4,WARLOCK,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,22,|cffa335ee|Hitem:212074::::::::80:255::3:7:10270:10354:10371:6652:10877:1507:10255:1:28:2462:::::|h[Hexflame Coven's All-Seeing Eye]|h|r,,1,false,Cloth,Head,BIS,Daño-Thrall
Wrovras-Thrall,9/22/24,20:27:53,1727076473-5,[Spymaster's Web],220202,item:220202::::::::80:255::5:5:6652:10355:10262:1520:10255:1:28:2462,Giga BiS,4,WARLOCK,Nerub-ar Palace-Heroic,The Silken Court,15,2657,23,|cffa335ee|Hitem:215174::::::::80:255::108:4:10263:6652:3295:10255:1:28:2462:::::|h[Concoction: Kiss of Death]|h|r,|cffa335ee|Hitem:219314::::::::80:255::23:6:10389:6652:10383:10274:1641:10255:1:28:2462:::::|h[Ara-Kara Sacbrood]|h|r,1,false,Miscellaneous,Trinket,wdddwddwadadwaws,Daño-Thrall
Wrovras-Thrall,9/28/24,20:45:13,1727595913-12,[Sureki Zealot's Insignia],225577,item:225577::::::::80:254::5:7:6652:10395:10878:10355:10256:1527:10255:1:28:2462,Giga BiS,4,WARLOCK,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,21,|cffa335ee|Hitem:215144::::::::80:254::13:6:11318:10837:10833:9627:10842:8790:7:28:2734:29:32:30:49:38:8:40:1281:43:210233:45:222587:::::|h[Algari Competitor's Amulet |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,,1,false,Miscellaneous,Neck,giga bis pt 2,Daño-Thrall
Gagbag-Thrall,9/14/24,21:29:07,1726388947-11,[Mystic Stalwart's Emblem],225619,item:225619::::::::80:255::5:4:10372:10355:1514:10255,Giga BiS,3,DRUID,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,25,|cff0070dd|Hitem:221180::::::::80:255::2:5:10388:6652:10294:1615:10254:1:28:2462:::::|h[Gorebound Stranglers]|h|r,,1,false,Armor Token,,4 piece is bis,Daño-Thrall
Gagbag-Thrall,9/21/24,21:29:33,1726993773-28,[Fleeting Massacre Footpads],225591,item:225591::::::::80:255::5:6:6652:10379:10355:10263:1517:10255:1:28:2462,Minor Upgrade,3,DRUID,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,22,|cffa335ee|Hitem:157614:7423:::::::80:255::16:7:10265:10390:6652:10377:10383:10040:10255:1:28:2462:::::|h[Flame Invoker's Treads]|h|r,,3,false,Leather,Feet,,Daño-Thrall
Gagbag-Thrall,9/22/24,20:26:48,1727076408-4,[Thousand-Scar Impalers],212432,item:212432::::::::80:255::5:6:6652:10379:10355:10262:1520:10255:1:28:2462,Minor Upgrade,4,DRUID,Nerub-ar Palace-Heroic,The Silken Court,15,2657,23,|cffa335ee|Hitem:212057::::::::80:255::5:6:10264:10355:10372:6652:1514:10255:1:28:2462:::::|h[Eviscerators of the Greatlynx]|h|r,,3,false,Leather,Hands,,Daño-Thrall
Ellaments-Thrall,9/14/24,21:54:44,1726390484-18,[Bludgeons of Blistering Wind],212398,item:212398::::::::80:255::5:5:6652:10355:10264:1514:10255:1:28:2462,Major Upgrade,1,SHAMAN,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,25,|cffa335ee|Hitem:219355:7459:::::::80:255::109:4:6652:10270:1511:10255:1:28:2462:::::|h[Bedrock Breaker]|h|r,|cffa335ee|Hitem:219208:7459:::::::80:255::109:4:41:10270:3185:10255:1:28:2462:::::|h[Pyretic Star]|h|r,2,false,One-Handed Maces,One-Hand,,Daño-Thrall
Ellaments-Thrall,9/16/24,20:54:39,1726559679-5,[Accelerated Ascension Coil],225580,item:225580::::::::80:255::5:7:6652:10876:10379:10355:10263:1517:10255:1:28:2462,Minor Upgrade,3,SHAMAN,Nerub-ar Palace-Heroic,Broodtwister Ovi'nax,15,2657,21,|cffa335ee|Hitem:159386::213481::::::80:255::23:8:10389:6652:10397:10377:10383:10274:10014:10255:1:28:2462:::::|h[Anchor Chain Girdle]|h|r,,3,false,Mail,Waist,,Daño-Thrall
Ellaments-Thrall,9/21/24,20:41:30,1726990890-9,[Venerated Stalwart's Emblem],225620,item:225620::::::::80:255::5:4:10372:10355:1514:10255,Giga BiS,4,SHAMAN,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,22,|cffa335ee|Hitem:217140::::::::80:255::13:4:11318:9627:10842:8793:7:28:2734:29:36:30:49:38:8:40:1311:43:210233:45:222584:::::|h[Algari Competitor's Chain Gauntlets |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,,1,false,Armor Token,,"2 Tier pieces, 3rd on tuesday 4pc is a 90k dps inc at 619 >:(",Daño-Thrall
Ellaments-Thrall,9/21/24,20:53:34,1726991614-16,[Venerated Obscenity's Idol],225632,item:225632::::::::80:255::5:4:10369:10355:1514:10255,Giga BiS,3,SHAMAN,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,22,|cffa335ee|Hitem:221140::::::::80:255::33:7:10265:10390:6652:10377:10383:1645:10255:1:28:2462:::::|h[Shadowblight Mantle]|h|r,,1,false,Armor Token,,Would give me 4pc right now if I go catalyze :) 70-90kdps :eyes:,Daño-Thrall
Ellaments-Thrall,9/21/24,21:28:24,1726993704-26,[Regicide],225636,item:225636::::::::80:255::5:5:6652:10355:10263:1517:10255:1:28:2462,Offspec,3,SHAMAN,Nerub-ar Palace-Heroic,Nexus-Princess Ky'veza,15,2657,21,|cffa335ee|Hitem:212398:7459:::::::80:255::5:5:6652:10355:10262:1520:10255:1:28:2462:::::|h[Bludgeons of Blistering Wind]|h|r,|cffa335ee|Hitem:159973:7459:::::::80:255::33:6:10265:10390:6652:10384:10018:10255:1:28:2462:::::|h[Boarder's Billy Club]|h|r,4,false,Daggers,One-Hand,,Daño-Thrall
Ellaments-Thrall,9/28/24,20:07:52,1727593672-1,[Final Meal's Horns],212428,item:212428::::::::80:254::5:7:6652:10877:10379:10355:10265:1511:10255:1:28:2462,Offspec,3,SHAMAN,Nerub-ar Palace-Heroic,Ulgrax the Devourer,15,2657,21,|cffa335ee|Hitem:212011::::::::80:254::5:7:10355:10371:6652:10876:10261:1524:10255:1:28:2462:::::|h[Noetic of the Forgotten Reservoir]|h|r,,4,false,Mail,Head,transmog,Daño-Thrall
Ellaments-Thrall,9/28/24,20:22:06,1727594526-6,[Blood-Kissed Kukri],212395,item:212395::::::::80:254::5:5:6652:10355:10265:1511:10255:1:28:2462,Offspec,3,SHAMAN,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,21,|cffa335ee|Hitem:222442:7460:::::::80:254::13:9:10421:9633:8902:9627:8793:10222:11144:11300:8960:9:28:2734:29:36:30:32:38:8:40:2153:45:222584:46:211296:47:224073:48:226024:::::|h[Everforged Mace |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,|cffa335ee|Hitem:212398:7459:::::::80:254::5:5:6652:10355:10262:1520:10255:1:28:2462:::::|h[Bludgeons of Blistering Wind]|h|r,4,false,Daggers,One-Hand,transmog,Daño-Thrall
Mushtree-Thrall,9/14/24,21:28:58,1726388938-10,[Mystic Stalwart's Emblem],225619,item:225619::::::::80:255::5:4:10372:10355:1514:10255,Giga BiS,3,DRUID,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,25,|cffa335ee|Hitem:159968::::::::80:255::23:7:10389:6652:10377:10383:10274:10014:10255:1:28:2462:::::|h[Gloves of the Iron Reavers]|h|r,,1,false,Armor Token,,BIS,Daño-Thrall
Mushtree-Thrall,9/14/24,21:29:19,1726388959-12,[Chitin-Spiked Jackboots],212445,item:212445::::::::80:255::5:6:6652:10379:10355:10264:1514:10255:1:28:2462,Giga BiS,2,DRUID,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,25,|cffa335ee|Hitem:157614:6606:::::::80:255::23:7:10389:6652:10377:10383:10274:10036:10255:1:28:2462:::::|h[Flame Invoker's Treads]|h|r,,1,false,Leather,Feet,BIS,Daño-Thrall
Mushtree-Thrall,9/16/24,20:49:18,1726559358-0,[Venerated Blasphemer's Effigy],225616,item:225616::::::::80:105::69:3:11215:1504:10255:1:28:2724,Personal Loot - Non tradeable,nil,DRUID,Nerub-ar Palace-Heroic,Broodtwister Ovi'nax,15,2657,21,,,PL,false,Armor Token,,,Mushtree-Thrall
Mushtree-Thrall,9/21/24,20:28:34,1726990114-4,[Scepter of Manifested Miasma],212404,item:212404::::::::80:255::5:5:6652:10355:10265:1511:10255:1:28:2462,Minor Upgrade,5,DRUID,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,22,|cffa335ee|Hitem:171477:7454:::::::80:255::81:5:7756:8902:10262:10026:10255:1:28:2462:::::|h[Lightfathom Scepter]|h|r,|cffa335ee|Hitem:222566::::::::80:255::13:9:10421:9633:8902:9627:10222:11300:8960:8793:11143:9:28:2734:29:49:30:36:38:8:40:2249:45:211296:46:226024:47:222584:48:224072:::::|h[Vagabond's Torch |A:Professions-ChatIcon-Quality-Tier5:17:17::1|a]|h|r,3,false,One-Handed Maces,One-Hand,better stats,Daño-Thrall
Mushtree-Thrall,9/28/24,21:27:27,1727598447-28,[Takazj's Entropic Edict],212397,item:212397::::::::80:105::69:5:6652:10270:11215:1507:10255:1:28:2462,Personal Loot - Non tradeable,nil,DRUID,Nerub-ar Palace-Heroic,The Silken Court,15,2657,20,,,PL,false,Staves,Two-Hand,,Mushtree-Thrall
Mushtree-Thrall,10/05/24,21:24:05,1728203045-4,[Ansurek's Final Judgment],212401,item:212401::::::::80:105::69:5:6652:10270:11215:1507:10255:1:28:2462,Personal Loot - Non tradeable,nil,DRUID,Nerub-ar Palace-Heroic,Queen Ansurek,15,2657,20,,,PL,false,One-Handed Axes,One-Hand,,Mushtree-Thrall
Walrûs-Thrall,9/14/24,20:20:35,1726384835-1,[Crunchy Intruder's Wristband],212426,item:212426::::::::80:255::5:7:6652:10877:10379:10355:10265:1511:10255:1:28:2462,Major Upgrade,3,MAGE,Nerub-ar Palace-Heroic,Ulgrax the Devourer,15,2657,25,|cffa335ee|Hitem:224673:7382:::::::80:255::42:6:6652:10876:1689:10275:3132:10255:1:28:2462:::::|h[Alighted Cuffs of the Peerless]|h|r,,2,false,Cloth,Wrist,,Daño-Thrall
Walrûs-Thrall,9/14/24,21:56:35,1726390595-23,[Pattern: Duskthread Lining],224435,item:224435::::::::80:255::5,Giga BiS,2,MAGE,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,25,,,1,false,Tailoring,,Im Him,Daño-Thrall
Walrûs-Thrall,9/16/24,20:49:27,1726559367-1,[Accelerated Ascension Coil],225580,item:225580::::::::80:62::69:7:6652:10877:10377:10271:11215:1504:10255:1:28:2462,Personal Loot - Non tradeable,nil,MAGE,Nerub-ar Palace-Heroic,Broodtwister Ovi'nax,15,2657,21,,,PL,false,Mail,Waist,,Walrûs-Thrall
Walrûs-Thrall,9/21/24,20:53:17,1726991597-15,[Devotee's Discarded Headdress],212440,item:212440::::::::80:255::5:7:6652:10877:10379:10355:10264:1514:10255:1:28:2462,Major Upgrade,4,MAGE,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,22,|cffa335ee|Hitem:212092::::::::80:255::109:6:6652:10877:10371:10266:1520:10255:1:28:2462:::::|h[Hood of Violet Rebirth]|h|r,,2,false,Cloth,Head,,Daño-Thrall
Walrûs-Thrall,9/28/24,20:36:48,1727595408-11,[Chitin-Spiked Jackboots],212445,item:212445::::::::80:254::5:6:6652:10379:10355:10264:1514:10255:1:28:2462,Disenchant,0,MAGE,Nerub-ar Palace-Heroic,"Sikran, Captain of the Sureki",15,2657,21,|cffa335ee|Hitem:221149:7424:::::::80:254::16:7:10265:10390:6652:10377:10383:1645:10255:1:28:2462:::::|h[Membranous Slippers]|h|r,,1,true,Leather,Feet,,Daño-Thrall
Walrûs-Thrall,10/05/24,22:06:25,1728205585-12,[Web-Wrapped Curio],225634,item:225634::::::::80:253::5:3:10355:1520:10255,Minor Upgrade,2,MAGE,Khaz Algar (Surface)-,Ulgrax the Devourer,0,2552,0,|cffa335ee|Hitem:212092::::::::80:253::109:6:6652:10877:10371:10266:1520:10255:1:28:2462:::::|h[Hood of Violet Rebirth]|h|r,|cffa335ee|Hitem:212095:7364:::::::80:253::5:6:10355:10373:6652:10262:1520:10255:1:28:2462:::::|h[Runecoat of Violet Rebirth]|h|r,3,false,Context Token,,CHAMP TRACK UPGRAYD,Daño-Thrall
Krmlngrmln-Thrall,9/14/24,20:21:14,1726384874-4,[Royal Emblem of Nerub-ar],212446,item:212446::::::::80:255::5:6:6652:10379:10355:10265:1511:10255:1:28:2462,Major Upgrade,2,PRIEST,Nerub-ar Palace-Heroic,Ulgrax the Devourer,15,2657,25,|cffa335ee|Hitem:219190:7408:::::::80:255::109:5:10271:6652:10377:3182:10255:1:28:2462:::::|h[Unkindled Waxweave Mozzetta]|h|r,,2,false,Cloth,Back,,Daño-Thrall
Krmlngrmln-Thrall,9/14/24,21:50:43,1726390243-17,[Skyterror's Corrosive Organ],212453,item:212453::::::::80:257::69:5:42:10272:11215:1501:10255:1:28:2462,Personal Loot - Non tradeable,nil,PRIEST,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,25,,,PL,false,Miscellaneous,Trinket,,Krmlngrmln-Thrall
Krmlngrmln-Thrall,9/14/24,21:55:05,1726390505-19,[Venerated Obscenity's Idol],225632,item:225632::::::::80:255::5:4:10369:10355:1514:10255,Giga BiS,3,PRIEST,Nerub-ar Palace-Heroic,Rasha'nan,15,2657,25,|cffa335ee|Hitem:178740::::::::80:255::23:7:10278:10389:6652:10377:10383:9878:10255:1:28:2462:::::|h[Reanimator's Mantle]|h|r,,1,false,Armor Token,,tier bis,Daño-Thrall
Krmlngrmln-Thrall,9/21/24,20:28:28,1726990108-3,[Creeping Coagulum],219917,item:219917::::::::80:255::5:5:6652:10355:10265:1511:10255:1:28:2462,Giga BiS,4,PRIEST,Nerub-ar Palace-Heroic,The Bloodbound Horror,15,2657,22,|cffa335ee|Hitem:219312::::::::80:255::16:6:10390:6652:10383:10270:1641:10255:1:28:2462:::::|h[Empowering Crystal of Anub'ikkaj]|h|r,|cffa335ee|Hitem:219314::::::::80:255::16:6:10270:10390:6652:10383:1641:10255:1:28:2462:::::|h[Ara-Kara Sacbrood]|h|r,1,false,Miscellaneous,Trinket,bis,Daño-Thrall
Krmlngrmln-Thrall,9/22/24,20:20:30,1727076030-0,[Spymaster's Web],220202,item:220202::::::::80:257::69:5:6652:10270:11215:1507:10255:1:28:2462,Personal Loot - Non tradeable,nil,PRIEST,Nerub-ar Palace-Heroic,The Silken Court,15,2657,23,,,PL,false,Miscellaneous,Trinket,,Krmlngrmln-Thrall
